{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.195 57134 443 6 12 2064 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46167 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46156 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46107 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46093 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46092 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46003 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46156 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46122 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46039 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46082 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46013 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46145 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46156 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46160 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 55569 6 16 3949 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46187 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46029 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46099 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46055 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 55562 6 13 3793 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46000 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46051 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46044 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45983 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46184 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46045 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46041 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46155 6 15 4226 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46034 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46150 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46161 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46197 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46166 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46115 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 55560 443 6 14 2167 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46163 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 37066 6 13 3793 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46120 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45987 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46149 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46108 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46010 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37066 443 6 13 2115 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46034 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46075 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46170 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46121 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46102 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46019 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46143 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46029 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.220 443 49794 6 21 6912 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46153 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45990 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46166 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46195 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46179 443 6 13 854 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46006 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46125 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45999 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46095 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46140 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46176 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46010 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46047 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45986 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46085 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46005 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46016 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46191 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46165 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46110 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45997 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 55557 6 13 3793 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46106 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46196 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46194 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 55576 443 6 14 2123 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45991 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46054 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46171 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46075 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46111 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46117 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 37086 443 6 12 2096 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46185 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46054 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45996 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46130 443 6 13 854 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46064 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46100 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46065 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46101 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46127 6 16 4586 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46105 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46175 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46067 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46006 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46072 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
