{'timestamp': 1568850734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568850734 1568851321 - NODATA', 'ingestionTime': 1568851335288, 'hostname': 'pnawsblox02'}
{'timestamp': 1569113533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569113533 1569114105 - NODATA', 'ingestionTime': 1569114135113, 'hostname': 'pnawsblox02'}
{'timestamp': 1569114134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569114134 1569114705 - NODATA', 'ingestionTime': 1569114736025, 'hostname': 'pnawsblox02'}
{'timestamp': 1569114723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569114723 1569115305 - NODATA', 'ingestionTime': 1569115335921, 'hostname': 'pnawsblox02'}
{'timestamp': 1569115333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569115333 1569115906 - NODATA', 'ingestionTime': 1569115935896, 'hostname': 'pnawsblox02'}
{'timestamp': 1569115927000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569115927 1569116506 - NODATA', 'ingestionTime': 1569116535922, 'hostname': 'pnawsblox02'}
{'timestamp': 1569116525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569116525 1569117106 - NODATA', 'ingestionTime': 1569117136097, 'hostname': 'pnawsblox02'}
{'timestamp': 1569117134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569117134 1569117706 - NODATA', 'ingestionTime': 1569117735243, 'hostname': 'pnawsblox02'}
{'timestamp': 1569117730000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569117730 1569118306 - NODATA', 'ingestionTime': 1569118336146, 'hostname': 'pnawsblox02'}
{'timestamp': 1569118334000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569118334 1569118907 - NODATA', 'ingestionTime': 1569118936095, 'hostname': 'pnawsblox02'}
{'timestamp': 1569118936000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569118936 1569119507 - NODATA', 'ingestionTime': 1569119536098, 'hostname': 'pnawsblox02'}
{'timestamp': 1569119524000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569119524 1569120107 - NODATA', 'ingestionTime': 1569120136126, 'hostname': 'pnawsblox02'}
{'timestamp': 1569120129000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569120129 1569120707 - NODATA', 'ingestionTime': 1569120735314, 'hostname': 'pnawsblox02'}
{'timestamp': 1569120725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569120725 1569121307 - NODATA', 'ingestionTime': 1569121335771, 'hostname': 'pnawsblox02'}
{'timestamp': 1569121329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569121329 1569121908 - NODATA', 'ingestionTime': 1569121935123, 'hostname': 'pnawsblox02'}
{'timestamp': 1569121923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569121923 1569122508 - NODATA', 'ingestionTime': 1569122535887, 'hostname': 'pnawsblox02'}
{'timestamp': 1569122529000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569122529 1569123108 - NODATA', 'ingestionTime': 1569123135116, 'hostname': 'pnawsblox02'}
{'timestamp': 1569123123000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569123123 1569123708 - NODATA', 'ingestionTime': 1569123735202, 'hostname': 'pnawsblox02'}
{'timestamp': 1569123733000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569123733 1569124309 - NODATA', 'ingestionTime': 1569124335999, 'hostname': 'pnawsblox02'}
{'timestamp': 1569124323000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569124323 1569124909 - NODATA', 'ingestionTime': 1569124935188, 'hostname': 'pnawsblox02'}
{'timestamp': 1569124930000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569124930 1569125510 - NODATA', 'ingestionTime': 1569125535931, 'hostname': 'pnawsblox02'}
{'timestamp': 1569125526000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569125526 1569126110 - NODATA', 'ingestionTime': 1569126135163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569126127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569126127 1569126710 - NODATA', 'ingestionTime': 1569126735989, 'hostname': 'pnawsblox02'}
{'timestamp': 1569126727000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569126727 1569127311 - NODATA', 'ingestionTime': 1569127335965, 'hostname': 'pnawsblox02'}
{'timestamp': 1569127330000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569127330 1569127911 - NODATA', 'ingestionTime': 1569127935907, 'hostname': 'pnawsblox02'}
{'timestamp': 1569127924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569127924 1569128511 - NODATA', 'ingestionTime': 1569128535860, 'hostname': 'pnawsblox02'}
{'timestamp': 1569128535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569128535 1569129111 - NODATA', 'ingestionTime': 1569129135932, 'hostname': 'pnawsblox02'}
{'timestamp': 1569129130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569129130 1569129711 - NODATA', 'ingestionTime': 1569129735826, 'hostname': 'pnawsblox02'}
{'timestamp': 1569129732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569129732 1569130312 - NODATA', 'ingestionTime': 1569130336173, 'hostname': 'pnawsblox02'}
{'timestamp': 1569130325000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569130325 1569130912 - NODATA', 'ingestionTime': 1569130936127, 'hostname': 'pnawsblox02'}
{'timestamp': 1569130923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569130923 1569131512 - NODATA', 'ingestionTime': 1569131535929, 'hostname': 'pnawsblox02'}
{'timestamp': 1569131522000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569131522 1569132113 - NODATA', 'ingestionTime': 1569132136098, 'hostname': 'pnawsblox02'}
{'timestamp': 1569132128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569132128 1569132713 - NODATA', 'ingestionTime': 1569132735202, 'hostname': 'pnawsblox02'}
{'timestamp': 1569132726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569132726 1569133313 - NODATA', 'ingestionTime': 1569133336004, 'hostname': 'pnawsblox02'}
{'timestamp': 1569133323000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569133323 1569133913 - NODATA', 'ingestionTime': 1569133936049, 'hostname': 'pnawsblox02'}
{'timestamp': 1569133934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569133934 1569134514 - NODATA', 'ingestionTime': 1569134536023, 'hostname': 'pnawsblox02'}
{'timestamp': 1569134527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569134527 1569135114 - NODATA', 'ingestionTime': 1569135135911, 'hostname': 'pnawsblox02'}
{'timestamp': 1569135121000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569135121 1569135714 - NODATA', 'ingestionTime': 1569135735895, 'hostname': 'pnawsblox02'}
{'timestamp': 1569135729000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569135729 1569136315 - NODATA', 'ingestionTime': 1569136335986, 'hostname': 'pnawsblox02'}
{'timestamp': 1569136331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569136331 1569136915 - NODATA', 'ingestionTime': 1569136935939, 'hostname': 'pnawsblox02'}
{'timestamp': 1569136928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569136928 1569137516 - NODATA', 'ingestionTime': 1569137535052, 'hostname': 'pnawsblox02'}
{'timestamp': 1569137533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569137533 1569138116 - NODATA', 'ingestionTime': 1569138136221, 'hostname': 'pnawsblox02'}
{'timestamp': 1569138125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569138125 1569138716 - NODATA', 'ingestionTime': 1569138735185, 'hostname': 'pnawsblox02'}
{'timestamp': 1569138727000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569138727 1569139317 - NODATA', 'ingestionTime': 1569139336083, 'hostname': 'pnawsblox02'}
{'timestamp': 1569139329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569139329 1569139917 - NODATA', 'ingestionTime': 1569139935288, 'hostname': 'pnawsblox02'}
{'timestamp': 1569139924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569139924 1569140518 - NODATA', 'ingestionTime': 1569140535915, 'hostname': 'pnawsblox02'}
{'timestamp': 1569140522000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569140522 1569141118 - NODATA', 'ingestionTime': 1569141136062, 'hostname': 'pnawsblox02'}
{'timestamp': 1569141123000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569141123 1569141718 - NODATA', 'ingestionTime': 1569141737429, 'hostname': 'pnawsblox02'}
{'timestamp': 1569141723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569141723 1569142319 - NODATA', 'ingestionTime': 1569142335888, 'hostname': 'pnawsblox02'}
{'timestamp': 1569142328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569142328 1569142919 - NODATA', 'ingestionTime': 1569142935818, 'hostname': 'pnawsblox02'}
{'timestamp': 1569142933000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569142933 1569143519 - NODATA', 'ingestionTime': 1569143535142, 'hostname': 'pnawsblox02'}
{'timestamp': 1569143533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569143533 1569144120 - NODATA', 'ingestionTime': 1569144135840, 'hostname': 'pnawsblox02'}
{'timestamp': 1569144127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569144127 1569144720 - NODATA', 'ingestionTime': 1569144736190, 'hostname': 'pnawsblox02'}
{'timestamp': 1569144726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569144726 1569145320 - NODATA', 'ingestionTime': 1569145335925, 'hostname': 'pnawsblox02'}
{'timestamp': 1569145331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569145331 1569145920 - NODATA', 'ingestionTime': 1569145935846, 'hostname': 'pnawsblox02'}
{'timestamp': 1569145932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569145932 1569146521 - NODATA', 'ingestionTime': 1569146535050, 'hostname': 'pnawsblox02'}
{'timestamp': 1569146525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569146525 1569147121 - NODATA', 'ingestionTime': 1569147135952, 'hostname': 'pnawsblox02'}
{'timestamp': 1569147128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569147128 1569147721 - NODATA', 'ingestionTime': 1569147735807, 'hostname': 'pnawsblox02'}
{'timestamp': 1569147726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569147726 1569148262 - NODATA', 'ingestionTime': 1569148335262, 'hostname': 'pnawsblox02'}
{'timestamp': 1569148330000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569148330 1569148922 - NODATA', 'ingestionTime': 1569148935243, 'hostname': 'pnawsblox02'}
{'timestamp': 1569148932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569148932 1569149523 - NODATA', 'ingestionTime': 1569149535992, 'hostname': 'pnawsblox02'}
{'timestamp': 1569149534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569149534 1569150123 - NODATA', 'ingestionTime': 1569150135302, 'hostname': 'pnawsblox02'}
{'timestamp': 1569150126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569150126 1569150723 - NODATA', 'ingestionTime': 1569150735992, 'hostname': 'pnawsblox02'}
{'timestamp': 1569150782000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569150782 1569151324 - NODATA', 'ingestionTime': 1569151335881, 'hostname': 'pnawsblox02'}
{'timestamp': 1569151326000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569151326 1569151924 - NODATA', 'ingestionTime': 1569151937433, 'hostname': 'pnawsblox02'}
{'timestamp': 1569151935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569151935 1569152525 - NODATA', 'ingestionTime': 1569152535036, 'hostname': 'pnawsblox02'}
{'timestamp': 1569152529000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569152529 1569153125 - NODATA', 'ingestionTime': 1569153135762, 'hostname': 'pnawsblox02'}
{'timestamp': 1569153186000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569153186 1569153725 - NODATA', 'ingestionTime': 1569153735062, 'hostname': 'pnawsblox02'}
{'timestamp': 1569153732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569153732 1569154326 - NODATA', 'ingestionTime': 1569154335788, 'hostname': 'pnawsblox02'}
{'timestamp': 1569154385000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569154385 1569154926 - NODATA', 'ingestionTime': 1569154935245, 'hostname': 'pnawsblox02'}
{'timestamp': 1569154982000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569154982 1569155527 - NODATA', 'ingestionTime': 1569155536143, 'hostname': 'pnawsblox02'}
{'timestamp': 1569155530000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569155530 1569156127 - NODATA', 'ingestionTime': 1569156135956, 'hostname': 'pnawsblox02'}
{'timestamp': 1569156128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569156128 1569156728 - NODATA', 'ingestionTime': 1569156735136, 'hostname': 'pnawsblox02'}
{'timestamp': 1569156782000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569156782 1569157268 - NODATA', 'ingestionTime': 1569157335167, 'hostname': 'pnawsblox02'}
{'timestamp': 1569157331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569157331 1569157929 - NODATA', 'ingestionTime': 1569157935929, 'hostname': 'pnawsblox02'}
{'timestamp': 1569157981000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569157981 1569158529 - NODATA', 'ingestionTime': 1569158536154, 'hostname': 'pnawsblox02'}
{'timestamp': 1569158591000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569158591 1569159069 - NODATA', 'ingestionTime': 1569159135283, 'hostname': 'pnawsblox02'}
{'timestamp': 1569159134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569159134 1569159670 - NODATA', 'ingestionTime': 1569159735104, 'hostname': 'pnawsblox02'}
{'timestamp': 1569159735000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569159735 1569160270 - NODATA', 'ingestionTime': 1569160336023, 'hostname': 'pnawsblox02'}
{'timestamp': 1569160335000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569160335 1569160930 - NODATA', 'ingestionTime': 1569160935188, 'hostname': 'pnawsblox02'}
{'timestamp': 1569160986000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569160986 1569161531 - NODATA', 'ingestionTime': 1569161536083, 'hostname': 'pnawsblox02'}
{'timestamp': 1569161590000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569161590 1569162131 - NODATA', 'ingestionTime': 1569162135062, 'hostname': 'pnawsblox02'}
{'timestamp': 1569162181000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569162181 1569162732 - NODATA', 'ingestionTime': 1569162735843, 'hostname': 'pnawsblox02'}
{'timestamp': 1569162782000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569162782 1569163272 - NODATA', 'ingestionTime': 1569163335162, 'hostname': 'pnawsblox02'}
{'timestamp': 1569163334000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569163334 1569163932 - NODATA', 'ingestionTime': 1569163935969, 'hostname': 'pnawsblox02'}
{'timestamp': 1569163985000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569163985 1569164532 - NODATA', 'ingestionTime': 1569164535192, 'hostname': 'pnawsblox02'}
{'timestamp': 1569164589000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569164589 1569165073 - NODATA', 'ingestionTime': 1569165135973, 'hostname': 'pnawsblox02'}
{'timestamp': 1569165133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569165133 1569165733 - NODATA', 'ingestionTime': 1569165735989, 'hostname': 'pnawsblox02'}
{'timestamp': 1569165788000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569165788 1569166334 - NODATA', 'ingestionTime': 1569166335174, 'hostname': 'pnawsblox02'}
{'timestamp': 1569166389000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569166389 1569166874 - NODATA', 'ingestionTime': 1569166935063, 'hostname': 'pnawsblox02'}
{'timestamp': 1569166931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569166931 1569167474 - NODATA', 'ingestionTime': 1569167535842, 'hostname': 'pnawsblox02'}
{'timestamp': 1569167531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569167531 1569168075 - NODATA', 'ingestionTime': 1569168135029, 'hostname': 'pnawsblox02'}
{'timestamp': 1569168123000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569168123 1569168675 - NODATA', 'ingestionTime': 1569168735239, 'hostname': 'pnawsblox02'}
{'timestamp': 1569168723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569168723 1569169275 - NODATA', 'ingestionTime': 1569169335919, 'hostname': 'pnawsblox02'}
{'timestamp': 1569169329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569169329 1569169876 - NODATA', 'ingestionTime': 1569169936070, 'hostname': 'pnawsblox02'}
{'timestamp': 1569169933000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569169933 1569170476 - NODATA', 'ingestionTime': 1569170536169, 'hostname': 'pnawsblox02'}
{'timestamp': 1569170526000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569170526 1569171076 - NODATA', 'ingestionTime': 1569171136286, 'hostname': 'pnawsblox02'}
{'timestamp': 1569171131000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569171131 1569171677 - NODATA', 'ingestionTime': 1569171736226, 'hostname': 'pnawsblox02'}
{'timestamp': 1569171726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569171726 1569172277 - NODATA', 'ingestionTime': 1569172335966, 'hostname': 'pnawsblox02'}
{'timestamp': 1569172335000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569172335 1569172877 - NODATA', 'ingestionTime': 1569172935168, 'hostname': 'pnawsblox02'}
{'timestamp': 1569172923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569172923 1569173477 - NODATA', 'ingestionTime': 1569173535830, 'hostname': 'pnawsblox02'}
{'timestamp': 1569173522000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569173522 1569174078 - NODATA', 'ingestionTime': 1569174136121, 'hostname': 'pnawsblox02'}
{'timestamp': 1569174128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569174128 1569174678 - NODATA', 'ingestionTime': 1569174735969, 'hostname': 'pnawsblox02'}
{'timestamp': 1569174725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569174725 1569175278 - NODATA', 'ingestionTime': 1569175335060, 'hostname': 'pnawsblox02'}
{'timestamp': 1569175326000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569175326 1569175879 - NODATA', 'ingestionTime': 1569175935786, 'hostname': 'pnawsblox02'}
{'timestamp': 1569175932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569175932 1569176479 - NODATA', 'ingestionTime': 1569176536106, 'hostname': 'pnawsblox02'}
{'timestamp': 1569176535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569176535 1569177079 - NODATA', 'ingestionTime': 1569177136033, 'hostname': 'pnawsblox02'}
{'timestamp': 1569177125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569177125 1569177680 - NODATA', 'ingestionTime': 1569177735832, 'hostname': 'pnawsblox02'}
{'timestamp': 1569177732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569177732 1569178280 - NODATA', 'ingestionTime': 1569178336066, 'hostname': 'pnawsblox02'}
{'timestamp': 1569178331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569178331 1569178880 - NODATA', 'ingestionTime': 1569178936351, 'hostname': 'pnawsblox02'}
