{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.57.1 172.24.198.174 53 11811 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 42411 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 52269 53 17 1 71 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 60292 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 49004 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 44292 53 17 1 73 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 40825 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 37523 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 58187 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 47853 53 17 1 77 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 45753 17 1 140 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.27 53 42815 17 1 266 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 60784 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 39052 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 38540 17 1 289 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 205.251.197.120 172.24.198.174 53 25567 17 1 336 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 42038 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 55988 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 60380 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 42259 17 1 284 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 53564 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 38698 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.111 53 42047 17 1 288 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 34.196.62.143 172.24.198.174 53 18635 17 1 86 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 46.227.203.69 172.24.198.174 53 21969 17 1 205 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 55077 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 54358 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 52330 17 1 385 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.27 53 55126 17 2 535 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 53339 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 53180 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 55359 17 1 261 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 48882 53 17 1 72 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 50417 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 96.7.49.64 59809 53 17 1 71 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 36000 17 1 131 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 54981 53 17 1 78 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 46698 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 46103 53 17 1 80 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 47299 17 1 429 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 46162 17 1 429 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 45284 17 1 429 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 40764 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.27 172.24.198.174 41687 53 17 1 66 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 36869 17 1 261 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 54158 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 49603 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 41524 53 17 1 78 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 42616 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 52572 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 43611 17 1 265 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.220 53 57228 17 1 313 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 96.7.49.64 172.24.198.174 53 59809 17 1 208 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 35748 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 42856 53 17 1 77 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 40635 17 1 132 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 44511 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 47880 17 1 84 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 40348 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.21.192.200 172.24.198.174 53 56685 17 1 296 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 52122 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 58210 53 17 2 152 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 33061 53 17 1 78 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.27 53 37549 17 2 565 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 208.78.71.31 172.24.198.174 53 34797 17 1 239 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 55917 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 57620 53 17 1 77 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 33053 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 49759 53 17 1 73 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 34012 53 17 1 73 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.21.192.200 48772 53 17 1 61 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.20.192.200 24594 53 17 1 61 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 44338 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 42776 17 1 261 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 205.251.193.226 172.24.198.174 53 42018 17 1 228 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 53339 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 41837 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 46508 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 46698 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 51378 17 1 135 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 52465 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 205.251.194.124 172.24.198.174 53 12131 17 1 362 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 45963 17 1 136 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 54836 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.96 53 38397 17 1 298 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 33763 17 1 136 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 52813 17 2 397 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 47474 17 1 498 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 52713 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 58210 17 2 395 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 34915 53 17 1 77 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 42548 17 1 261 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 59183 53 17 1 77 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 42021 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 52713 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 52226 53 17 1 72 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 58499 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 44680 17 1 136 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 55833 17 1 84 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 52269 17 1 284 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
