{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42071 17 2 421 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 53239 17 2 714 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 33376 17 1 146 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 46457 17 1 146 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 42851 53 17 1 91 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 49635 6 6 491 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 34429 53 17 1 91 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 33294 6 9 4876 1568977244 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 33294 389 6 15 2677 1568977244 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 27 2052 1568977244 1568977367 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 26 1976 1568977244 1568977367 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 27 2052 1568977244 1568977367 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 26 1976 1568977244 1568977367 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 57233 53 17 2 142 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 51883 17 2 447 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 49539 6 7 595 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 39919 17 2 401 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42119 17 2 401 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 55947 17 2 567 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 54007 53 17 1 91 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 45509 17 1 146 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 43370 53 17 2 178 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 45509 53 17 1 87 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 43370 17 2 597 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 56377 53 17 2 134 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44141 53 17 2 178 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 39101 17 1 137 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 51883 53 17 2 152 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 41709 6 9 1263 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 37435 17 2 440 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 91.189.94.24 56729 443 6 1 60 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 44141 17 2 597 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 54728 17 1 142 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 56377 17 2 402 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.21.205.51 172.22.45.199 36844 135 6 1 60 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 42119 53 17 2 142 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 91.189.95.15 32793 80 6 5 300 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 41709 389 6 14 3180 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 54007 17 1 142 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42597 17 1 146 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 54728 53 17 1 83 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 42597 53 17 1 87 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 39919 53 17 2 142 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 91.189.94.10 50170 443 6 2 120 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 57233 17 2 401 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 55947 53 17 2 148 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 39101 53 17 1 62 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 41707 389 6 11 1851 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 49539 389 6 11 1851 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37435 53 17 2 128 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.205.51 135 36844 6 1 40 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977247000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 41707 6 7 595 1568977247 1568977307 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977381000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 46886 53 17 2 152 1568977381 1568977427 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977381000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 46886 17 2 447 1568977381 1568977427 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977381000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 9 684 1568977381 1568977967 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977381000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 9 684 1568977381 1568977967 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977381000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 9 684 1568977381 1568977967 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977381000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 9 684 1568977381 1568977967 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977511000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 40889 53 17 2 152 1568977511 1568977547 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977511000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 40889 17 2 447 1568977511 1568977547 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977610000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 52947 53 17 2 174 1568977610 1568977667 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977610000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 56174 53 17 2 124 1568977610 1568977667 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977610000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 45814 17 2 284 1568977610 1568977667 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977610000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 54224 17 2 292 1568977610 1568977667 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977610000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37473 53 17 2 166 1568977610 1568977667 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977610000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 52947 17 2 292 1568977610 1568977667 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977610000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 54224 53 17 2 174 1568977610 1568977667 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977610000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 45814 53 17 2 182 1568977610 1568977667 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977610000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 56174 17 2 274 1568977610 1568977667 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977610000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 37473 17 2 284 1568977610 1568977667 ACCEPT OK', 'ingestionTime': 1568977978543, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977982000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 9 684 1568977982 1568978567 ACCEPT OK', 'ingestionTime': 1568978578957, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977982000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 9 684 1568977982 1568978567 ACCEPT OK', 'ingestionTime': 1568978578957, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977982000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 9 684 1568977982 1568978567 ACCEPT OK', 'ingestionTime': 1568978578957, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977982000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 9 684 1568977982 1568978567 ACCEPT OK', 'ingestionTime': 1568978578957, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978587000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 9 684 1568978587 1568979167 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978587000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 9 684 1568978587 1568979167 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978587000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 9 684 1568978587 1568979167 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978587000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 9 684 1568978587 1568979167 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.237 48709 389 6 8 793 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 40284 17 2 597 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 54580 53 17 2 148 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.237 172.22.45.199 389 48709 6 5 300 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 49689 6 6 491 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38413 53 17 2 156 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 49689 389 6 8 1048 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 33308 6 3 561 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38413 17 2 437 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 55121 17 2 597 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 40284 53 17 2 178 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 55121 53 17 2 178 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568978752000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 54580 17 2 567 1568978752 1568978807 ACCEPT OK', 'ingestionTime': 1568979178559, 'hostname': 'pricing-service-qa-haarp-1'}
