{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40421 9999 6 2 189 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 41998 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 52893 17 1 528 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 36580 17 1 528 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55407 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48727 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 43392 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 35300 17 1 284 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 60896 17 1 136 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 54394 17 1 261 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.5.7 5672 10208 6 2 112 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33203 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 41998 17 1 136 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 56606 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 50543 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53631 17 1 528 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 52201 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45975 17 1 136 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 3726 5672 6 3 164 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50543 17 1 136 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33062 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40746 6 10 1099 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 60896 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55782 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47255 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48727 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34294 17 1 136 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58639 6 13 3793 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 56774 17 1 261 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.102 5672 3726 6 2 112 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57413 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 39586 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51468 17 1 136 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 41316 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33994 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58640 443 6 14 2092 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 40462 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33091 53 17 1 71 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 42396 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50654 17 1 528 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 46953 17 1 284 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 43796 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.7 172.22.5.137 10194 5672 6 3 164 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33062 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 49504 17 1 261 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 35300 53 17 1 71 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51468 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 52893 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 39020 17 1 261 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58643 6 16 3949 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 38867 17 1 284 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58646 443 6 14 2138 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 45975 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.7 172.22.5.137 10208 5672 6 3 164 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 57413 17 1 528 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33994 17 1 528 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 38867 53 17 1 71 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34294 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 60834 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 49946 17 1 528 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48522 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57994 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58639 443 6 14 2138 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34290 17 1 284 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58640 6 13 3793 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 41644 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 54094 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53664 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51251 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33203 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58646 6 13 3793 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40747 6 10 1099 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36468 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58638 6 13 3793 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53664 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 55407 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33091 17 1 284 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37341 17 1 528 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53631 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 56606 17 1 261 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 43392 17 1 528 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 55782 17 1 261 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 39586 17 1 528 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 41644 17 1 136 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 40462 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 42396 17 1 136 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 54394 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58638 443 6 14 2136 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 49504 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33198 17 1 284 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45511 17 1 284 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 60834 17 1 528 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 50654 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48522 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 36965 17 1 261 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 3746 5672 6 3 164 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33198 53 17 1 71 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 45511 53 17 1 71 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 57994 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58637 443 6 18 6775 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
