{'timestamp': 1568859730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568859730 1568860289 - NODATA', 'ingestionTime': 1568860320132, 'hostname': 'pnawsblox01'}
{'timestamp': 1569175928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569175928 1569176507 - NODATA', 'ingestionTime': 1569176519292, 'hostname': 'pnawsblox01'}
{'timestamp': 1569176529000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569176529 1569177107 - NODATA', 'ingestionTime': 1569177120079, 'hostname': 'pnawsblox01'}
{'timestamp': 1569177121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569177121 1569177707 - NODATA', 'ingestionTime': 1569177719271, 'hostname': 'pnawsblox01'}
{'timestamp': 1569177726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569177726 1569178307 - NODATA', 'ingestionTime': 1569178319147, 'hostname': 'pnawsblox01'}
{'timestamp': 1569178332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569178332 1569178908 - NODATA', 'ingestionTime': 1569178919921, 'hostname': 'pnawsblox01'}
{'timestamp': 1569178922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569178922 1569179508 - NODATA', 'ingestionTime': 1569179520026, 'hostname': 'pnawsblox01'}
{'timestamp': 1569179525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569179525 1569180108 - NODATA', 'ingestionTime': 1569180119938, 'hostname': 'pnawsblox01'}
{'timestamp': 1569180127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569180127 1569180709 - NODATA', 'ingestionTime': 1569180720413, 'hostname': 'pnawsblox01'}
{'timestamp': 1569180726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569180726 1569181309 - NODATA', 'ingestionTime': 1569181320084, 'hostname': 'pnawsblox01'}
{'timestamp': 1569181325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569181325 1569181909 - NODATA', 'ingestionTime': 1569181919280, 'hostname': 'pnawsblox01'}
{'timestamp': 1569181928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569181928 1569182509 - NODATA', 'ingestionTime': 1569182520081, 'hostname': 'pnawsblox01'}
{'timestamp': 1569182532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569182532 1569183110 - NODATA', 'ingestionTime': 1569183119591, 'hostname': 'pnawsblox01'}
{'timestamp': 1569183123000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569183123 1569183710 - NODATA', 'ingestionTime': 1569183720147, 'hostname': 'pnawsblox01'}
{'timestamp': 1569183722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569183722 1569184310 - NODATA', 'ingestionTime': 1569184320115, 'hostname': 'pnawsblox01'}
{'timestamp': 1569184334000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569184334 1569184910 - NODATA', 'ingestionTime': 1569184920127, 'hostname': 'pnawsblox01'}
{'timestamp': 1569184928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569184928 1569185510 - NODATA', 'ingestionTime': 1569185520234, 'hostname': 'pnawsblox01'}
{'timestamp': 1569185525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569185525 1569186111 - NODATA', 'ingestionTime': 1569186120181, 'hostname': 'pnawsblox01'}
{'timestamp': 1569186131000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569186131 1569186711 - NODATA', 'ingestionTime': 1569186720271, 'hostname': 'pnawsblox01'}
{'timestamp': 1569186733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569186733 1569187311 - NODATA', 'ingestionTime': 1569187320575, 'hostname': 'pnawsblox01'}
{'timestamp': 1569187329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569187329 1569187912 - NODATA', 'ingestionTime': 1569187919319, 'hostname': 'pnawsblox01'}
{'timestamp': 1569187923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569187923 1569188512 - NODATA', 'ingestionTime': 1569188519865, 'hostname': 'pnawsblox01'}
{'timestamp': 1569188526000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569188526 1569189112 - NODATA', 'ingestionTime': 1569189120261, 'hostname': 'pnawsblox01'}
{'timestamp': 1569189126000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569189126 1569189712 - NODATA', 'ingestionTime': 1569189720249, 'hostname': 'pnawsblox01'}
{'timestamp': 1569189731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569189731 1569190313 - NODATA', 'ingestionTime': 1569190319241, 'hostname': 'pnawsblox01'}
{'timestamp': 1569190326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569190326 1569190913 - NODATA', 'ingestionTime': 1569190919822, 'hostname': 'pnawsblox01'}
{'timestamp': 1569190932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569190932 1569191513 - NODATA', 'ingestionTime': 1569191519246, 'hostname': 'pnawsblox01'}
{'timestamp': 1569191526000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569191526 1569192114 - NODATA', 'ingestionTime': 1569192119909, 'hostname': 'pnawsblox01'}
{'timestamp': 1569192121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569192121 1569192714 - NODATA', 'ingestionTime': 1569192720087, 'hostname': 'pnawsblox01'}
{'timestamp': 1569192731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569192731 1569193314 - NODATA', 'ingestionTime': 1569193320013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569193333000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569193333 1569193915 - NODATA', 'ingestionTime': 1569193920250, 'hostname': 'pnawsblox01'}
{'timestamp': 1569193925000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569193925 1569194515 - NODATA', 'ingestionTime': 1569194519176, 'hostname': 'pnawsblox01'}
{'timestamp': 1569194527000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569194527 1569195115 - NODATA', 'ingestionTime': 1569195120102, 'hostname': 'pnawsblox01'}
{'timestamp': 1569195134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569195134 1569195716 - NODATA', 'ingestionTime': 1569195719304, 'hostname': 'pnawsblox01'}
{'timestamp': 1569195723000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569195723 1569196316 - NODATA', 'ingestionTime': 1569196319860, 'hostname': 'pnawsblox01'}
{'timestamp': 1569196323000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569196323 1569196916 - NODATA', 'ingestionTime': 1569196919992, 'hostname': 'pnawsblox01'}
{'timestamp': 1569196930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569196930 1569197516 - NODATA', 'ingestionTime': 1569197519898, 'hostname': 'pnawsblox01'}
{'timestamp': 1569197525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569197525 1569198117 - NODATA', 'ingestionTime': 1569198119172, 'hostname': 'pnawsblox01'}
{'timestamp': 1569198128000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569198128 1569198717 - NODATA', 'ingestionTime': 1569198719977, 'hostname': 'pnawsblox01'}
{'timestamp': 1569198725000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569198725 1569199317 - NODATA', 'ingestionTime': 1569199319945, 'hostname': 'pnawsblox01'}
{'timestamp': 1569199326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569199326 1569199917 - NODATA', 'ingestionTime': 1569199920133, 'hostname': 'pnawsblox01'}
{'timestamp': 1569199933000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569199933 1569200518 - NODATA', 'ingestionTime': 1569200519918, 'hostname': 'pnawsblox01'}
{'timestamp': 1569200533000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569200533 1569201118 - NODATA', 'ingestionTime': 1569201120014, 'hostname': 'pnawsblox01'}
{'timestamp': 1569201136000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569201136 1569201658 - NODATA', 'ingestionTime': 1569201719185, 'hostname': 'pnawsblox01'}
{'timestamp': 1569201673000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569201673 1569202258 - NODATA', 'ingestionTime': 1569202319948, 'hostname': 'pnawsblox01'}
{'timestamp': 1569202271000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569202271 1569202859 - NODATA', 'ingestionTime': 1569202919742, 'hostname': 'pnawsblox01'}
{'timestamp': 1569202874000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569202874 1569203459 - NODATA', 'ingestionTime': 1569203520229, 'hostname': 'pnawsblox01'}
{'timestamp': 1569203467000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569203467 1569204059 - NODATA', 'ingestionTime': 1569204119161, 'hostname': 'pnawsblox01'}
{'timestamp': 1569204067000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569204067 1569204659 - NODATA', 'ingestionTime': 1569204720160, 'hostname': 'pnawsblox01'}
{'timestamp': 1569204672000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569204672 1569205260 - NODATA', 'ingestionTime': 1569205320108, 'hostname': 'pnawsblox01'}
{'timestamp': 1569205274000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569205274 1569205860 - NODATA', 'ingestionTime': 1569205919961, 'hostname': 'pnawsblox01'}
{'timestamp': 1569205875000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569205875 1569206460 - NODATA', 'ingestionTime': 1569206519344, 'hostname': 'pnawsblox01'}
{'timestamp': 1569206467000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569206467 1569207060 - NODATA', 'ingestionTime': 1569207119348, 'hostname': 'pnawsblox01'}
{'timestamp': 1569207064000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569207064 1569207661 - NODATA', 'ingestionTime': 1569207720232, 'hostname': 'pnawsblox01'}
{'timestamp': 1569207668000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569207668 1569208261 - NODATA', 'ingestionTime': 1569208319319, 'hostname': 'pnawsblox01'}
{'timestamp': 1569208266000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569208266 1569208861 - NODATA', 'ingestionTime': 1569208920253, 'hostname': 'pnawsblox01'}
{'timestamp': 1569208867000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569208867 1569209462 - NODATA', 'ingestionTime': 1569209519976, 'hostname': 'pnawsblox01'}
{'timestamp': 1569209475000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569209475 1569210062 - NODATA', 'ingestionTime': 1569210119838, 'hostname': 'pnawsblox01'}
{'timestamp': 1569210067000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569210067 1569210662 - NODATA', 'ingestionTime': 1569210720027, 'hostname': 'pnawsblox01'}
{'timestamp': 1569210664000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569210664 1569211263 - NODATA', 'ingestionTime': 1569211319209, 'hostname': 'pnawsblox01'}
{'timestamp': 1569211271000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569211271 1569211863 - NODATA', 'ingestionTime': 1569211920114, 'hostname': 'pnawsblox01'}
{'timestamp': 1569211875000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569211875 1569212403 - NODATA', 'ingestionTime': 1569212519911, 'hostname': 'pnawsblox01'}
{'timestamp': 1569212476000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569212476 1569213064 - NODATA', 'ingestionTime': 1569213120192, 'hostname': 'pnawsblox01'}
{'timestamp': 1569213066000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569213066 1569213664 - NODATA', 'ingestionTime': 1569213719934, 'hostname': 'pnawsblox01'}
{'timestamp': 1569213668000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569213668 1569214264 - NODATA', 'ingestionTime': 1569214319137, 'hostname': 'pnawsblox01'}
{'timestamp': 1569214271000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569214271 1569214864 - NODATA', 'ingestionTime': 1569214919967, 'hostname': 'pnawsblox01'}
{'timestamp': 1569214872000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569214872 1569215465 - NODATA', 'ingestionTime': 1569215519154, 'hostname': 'pnawsblox01'}
{'timestamp': 1569215475000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569215475 1569216065 - NODATA', 'ingestionTime': 1569216120061, 'hostname': 'pnawsblox01'}
{'timestamp': 1569216128000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569216128 1569216665 - NODATA', 'ingestionTime': 1569216719297, 'hostname': 'pnawsblox01'}
{'timestamp': 1569216673000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569216673 1569217265 - NODATA', 'ingestionTime': 1569217320146, 'hostname': 'pnawsblox01'}
{'timestamp': 1569217325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569217325 1569217806 - NODATA', 'ingestionTime': 1569217920217, 'hostname': 'pnawsblox01'}
{'timestamp': 1569217872000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569217872 1569218466 - NODATA', 'ingestionTime': 1569218519921, 'hostname': 'pnawsblox01'}
{'timestamp': 1569218467000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569218467 1569219007 - NODATA', 'ingestionTime': 1569219119999, 'hostname': 'pnawsblox01'}
{'timestamp': 1569219070000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569219070 1569219667 - NODATA', 'ingestionTime': 1569219719174, 'hostname': 'pnawsblox01'}
{'timestamp': 1569219729000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569219729 1569220267 - NODATA', 'ingestionTime': 1569220320090, 'hostname': 'pnawsblox01'}
{'timestamp': 1569220331000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569220331 1569220868 - NODATA', 'ingestionTime': 1569220919324, 'hostname': 'pnawsblox01'}
{'timestamp': 1569220930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569220930 1569221408 - NODATA', 'ingestionTime': 1569221520271, 'hostname': 'pnawsblox01'}
{'timestamp': 1569221472000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569221472 1569222008 - NODATA', 'ingestionTime': 1569222119965, 'hostname': 'pnawsblox01'}
{'timestamp': 1569222071000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569222071 1569222669 - NODATA', 'ingestionTime': 1569222720228, 'hostname': 'pnawsblox01'}
{'timestamp': 1569222722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569222722 1569223269 - NODATA', 'ingestionTime': 1569223319960, 'hostname': 'pnawsblox01'}
{'timestamp': 1569223334000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569223334 1569223870 - NODATA', 'ingestionTime': 1569223920185, 'hostname': 'pnawsblox01'}
{'timestamp': 1569223922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569223922 1569224470 - NODATA', 'ingestionTime': 1569224519893, 'hostname': 'pnawsblox01'}
{'timestamp': 1569224473000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569224473 1569225070 - NODATA', 'ingestionTime': 1569225120243, 'hostname': 'pnawsblox01'}
{'timestamp': 1569225129000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569225129 1569225670 - NODATA', 'ingestionTime': 1569225719850, 'hostname': 'pnawsblox01'}
{'timestamp': 1569225727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569225727 1569226270 - NODATA', 'ingestionTime': 1569226320232, 'hostname': 'pnawsblox01'}
{'timestamp': 1569226328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569226328 1569226871 - NODATA', 'ingestionTime': 1569226918959, 'hostname': 'pnawsblox01'}
{'timestamp': 1569226926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569226926 1569227472 - NODATA', 'ingestionTime': 1569227520071, 'hostname': 'pnawsblox01'}
{'timestamp': 1569227529000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569227529 1569228072 - NODATA', 'ingestionTime': 1569228119181, 'hostname': 'pnawsblox01'}
{'timestamp': 1569228122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569228122 1569228612 - NODATA', 'ingestionTime': 1569228720036, 'hostname': 'pnawsblox01'}
{'timestamp': 1569228674000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569228674 1569229273 - NODATA', 'ingestionTime': 1569229319021, 'hostname': 'pnawsblox01'}
{'timestamp': 1569229321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569229321 1569229873 - NODATA', 'ingestionTime': 1569229920203, 'hostname': 'pnawsblox01'}
{'timestamp': 1569229926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569229926 1569230473 - NODATA', 'ingestionTime': 1569230520117, 'hostname': 'pnawsblox01'}
{'timestamp': 1569230522000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569230522 1569231074 - NODATA', 'ingestionTime': 1569231120081, 'hostname': 'pnawsblox01'}
{'timestamp': 1569231130000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569231130 1569231674 - NODATA', 'ingestionTime': 1569231720528, 'hostname': 'pnawsblox01'}
{'timestamp': 1569231730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569231730 1569232274 - NODATA', 'ingestionTime': 1569232319313, 'hostname': 'pnawsblox01'}
{'timestamp': 1569232328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569232328 1569232875 - NODATA', 'ingestionTime': 1569232920050, 'hostname': 'pnawsblox01'}
{'timestamp': 1569232931000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569232931 1569233475 - NODATA', 'ingestionTime': 1569233519310, 'hostname': 'pnawsblox01'}
{'timestamp': 1569233531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569233531 1569234075 - NODATA', 'ingestionTime': 1569234120330, 'hostname': 'pnawsblox01'}
{'timestamp': 1569234123000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569234123 1569234676 - NODATA', 'ingestionTime': 1569234720108, 'hostname': 'pnawsblox01'}
{'timestamp': 1569234725000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569234725 1569235276 - NODATA', 'ingestionTime': 1569235320012, 'hostname': 'pnawsblox01'}
{'timestamp': 1569235322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569235322 1569235876 - NODATA', 'ingestionTime': 1569235920200, 'hostname': 'pnawsblox01'}
{'timestamp': 1569235930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569235930 1569236477 - NODATA', 'ingestionTime': 1569236520063, 'hostname': 'pnawsblox01'}
{'timestamp': 1569236535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569236535 1569237077 - NODATA', 'ingestionTime': 1569237119368, 'hostname': 'pnawsblox01'}
{'timestamp': 1569237130000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569237130 1569237677 - NODATA', 'ingestionTime': 1569237720191, 'hostname': 'pnawsblox01'}
{'timestamp': 1569237722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569237722 1569238278 - NODATA', 'ingestionTime': 1569238320226, 'hostname': 'pnawsblox01'}
{'timestamp': 1569238334000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569238334 1569238878 - NODATA', 'ingestionTime': 1569238919379, 'hostname': 'pnawsblox01'}
{'timestamp': 1569238935000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569238935 1569239478 - NODATA', 'ingestionTime': 1569239520068, 'hostname': 'pnawsblox01'}
{'timestamp': 1569239525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569239525 1569240078 - NODATA', 'ingestionTime': 1569240119514, 'hostname': 'pnawsblox01'}
{'timestamp': 1569240126000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569240126 1569240679 - NODATA', 'ingestionTime': 1569240720108, 'hostname': 'pnawsblox01'}
{'timestamp': 1569240723000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569240723 1569241279 - NODATA', 'ingestionTime': 1569241320306, 'hostname': 'pnawsblox01'}
