{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56460 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 47210 17 1 217 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52587 443 6 8 1701 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 185.209.84.218 172.24.209.89 53 27821 17 1 150 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52582 6 13 3637 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 52.19.138.45 2907 53 17 1 91 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 34.196.62.143 172.24.209.89 53 53883 17 1 79 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 156.154.64.10 172.24.209.89 53 9700 17 1 161 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.64.10 2583 53 17 1 77 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 205.251.195.121 172.24.209.89 53 56648 17 1 351 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 173.8.103.247 38646 53 17 1 78 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.193.226 46695 53 17 1 75 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52572 443 6 11 1856 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52583 6 13 3637 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 2907 17 1 121 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52575 6 16 3757 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 38646 53 17 1 78 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 34.196.62.143 172.24.209.89 53 21181 17 1 86 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 52.19.138.45 172.24.209.89 53 2907 17 1 121 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52581 6 14 3677 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 13373 53 17 1 79 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 63602 17 1 307 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 27821 17 1 150 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52591 6 10 3517 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52582 443 6 11 1785 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52586 6 10 3517 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52589 443 6 12 6326 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52579 443 6 11 1799 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 10.45.2.150 52585 443 6 3 152 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 34.196.62.143 53883 53 17 1 63 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 208.84.4.2 172.24.209.89 53 14141 17 1 169 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52583 443 6 13 6670 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 7922 53 17 1 83 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.64.10 47210 53 17 1 91 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 27821 53 17 1 79 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 2907 53 17 1 91 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52577 6 7 999 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 21181 53 17 1 70 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.4.2 57401 53 17 1 83 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 19323 53 17 1 83 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52572 6 14 3677 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.121 15071 53 17 1 87 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52586 443 6 8 1668 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 19323 17 1 147 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 13.107.244.2 172.24.209.89 53 19323 17 1 147 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 53883 17 1 79 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 173.8.103.247 172.24.209.89 53 38646 17 1 263 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 13373 17 1 220 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 10.45.2.150 52574 443 6 3 152 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 23901 17 1 336 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 46695 17 1 228 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 63602 53 17 1 86 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52584 443 6 8 1674 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52587 6 10 3517 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.121 56648 53 17 1 86 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 56648 17 1 351 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 46695 53 17 1 75 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 57401 17 1 217 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 57401 53 17 1 83 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 205.251.194.206 172.24.209.89 53 23901 17 1 336 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52591 443 6 8 1665 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 34.196.62.143 21181 53 17 1 70 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52584 443 6 8 1674 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52574 443 6 3 152 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 64.39.104.93 172.24.209.89 443 52578 6 14 5173 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 156.154.64.10 172.24.209.89 53 2583 17 1 161 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52584 6 10 3517 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52573 443 6 11 1822 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52578 443 6 13 3112 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 208.84.4.2 172.24.209.89 53 57401 17 1 217 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 2583 53 17 1 77 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52584 6 10 3517 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 35.175.169.143 52577 443 6 10 1574 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52587 6 10 3517 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 13.107.244.2 19323 53 17 1 83 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 185.209.84.218 27821 53 17 1 79 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 14141 17 1 169 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 10097 17 1 215 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52578 6 14 5173 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52591 443 6 8 1665 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.121 63602 53 17 1 86 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52585 443 6 3 152 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 7988 17 1 161 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.4.2 19675 53 17 1 83 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52597 6 14 3677 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 34.196.62.143 51358 53 17 1 63 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 7988 53 17 1 77 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 35514 53 17 1 70 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 104.47.38.8 43384 53 17 1 78 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 7823 53 17 1 77 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52583 443 6 3 151 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 2615 17 1 267 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 16195 17 1 307 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 19107 53 17 1 77 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 205.251.194.115 172.24.209.89 53 49010 17 1 362 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 34.196.62.143 172.24.209.89 53 20578 17 1 86 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 28717 17 1 841 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 31729 53 17 1 84 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 41600 17 1 283 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 64689 17 1 801 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
{'timestamp': 1569838490000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 104.47.38.8 41600 53 17 1 78 1569838490 1569838549 ACCEPT OK', 'ingestionTime': 1569839114085, 'hostname': 'NAT-1A'}
