{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59791 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 50681 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42335 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 46346 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42566 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 43425 6 41 14985 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44498 9683 6 5 280 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 46136 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 45874 6 7 2097 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 49407 9683 6 5 280 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 45235 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 49468 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 43997 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42020 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 43422 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59011 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48435 9683 6 6 388 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 49423 6 7 2097 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 41599 9683 6 104 21214 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 43795 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 41585 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 34032 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48688 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44075 6 5 549 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44940 6 4 894 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 45058 6 3 493 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44248 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 40786 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 50005 9683 6 6 370 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 47721 443 6 7 903 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 46479 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 42944 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 47473 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42875 9683 6 8 722 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 46341 6 3 132 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 42025 6 37 14127 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 48688 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 49748 6 5 549 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42120 9683 6 25 3788 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 46700 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 41075 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 60119 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 47002 6 3 493 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 43897 9683 6 5 280 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44616 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 48719 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 50628 9683 6 7 547 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 45868 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 46462 6 5 349 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 54157 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 43636 9683 6 6 2121 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 43632 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 47723 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 58407 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 48059 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44532 6 19 6909 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 48376 6 7 2097 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44104 9683 6 5 344 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 47143 9683 6 8 692 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44337 9683 6 9 1031 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 47973 6 6 1696 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 54157 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 46692 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 47682 6 6 1696 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 34032 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 42779 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 58407 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 60665 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 54422 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 47670 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 43414 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44610 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 42866 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 33945 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 46977 9683 6 6 602 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 46462 443 6 7 903 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 57004 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 46500 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 46645 6 3 493 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 46601 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44940 9683 6 7 542 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 47445 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 45542 443 6 7 903 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 41585 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 50595 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44675 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 58633 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44924 6 3 493 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 43594 6 5 714 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 47175 443 6 10 2884 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 45535 6 5 349 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 46114 9683 6 7 525 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 46692 6 3 132 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 44287 6 11 11728 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44113 6 5 549 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48012 9683 6 7 530 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 46581 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
